name,min_AIC,MSE
"Abilene, TX_Overall",233.1579027,23813.37714
"Abilene, TX_Studio",215.2066288,12860.96058
"Abilene, TX1br",215.6886415,19653.27872
"Abilene, TX2br",229.80308,21194.35415
"Abilene, TX3br",232.892893,34544.78087
"Abilene, TX4br",246.9510452,59159.47877
"Akron, OH_Overall",189.0875441,13978.41749
"Akron, OH_Studio",171.3796606,9193.741651
"Akron, OH1br",168.7124194,8771.230087
"Akron, OH2br",184.9923808,15463.59742
"Akron, OH3br",196.7861439,18900.66643
"Akron, OH4br",201.1052283,22832.28123
"Albany-Schenectady-Troy, NY_Overall",222.9521611,30792.20042
"Albany-Schenectady-Troy, NY_Studio",208.5067232,18220.44582
"Albany-Schenectady-Troy, NY1br",214.4542699,22870.27033
"Albany-Schenectady-Troy, NY2br",224.7315216,35226.6323
"Albany-Schenectady-Troy, NY3br",226.7252684,37493.11537
"Albany-Schenectady-Troy, NY4br",230.4643204,41850.78411
"Albuquerque, NM_Overall",173.6718036,20388.12881
"Albuquerque, NM_Studio",149.059211,8817.081363
"Albuquerque, NM1br",164.0459261,12925.573
"Albuquerque, NM2br",173.3773292,22480.10677
"Albuquerque, NM3br",190.1540762,35740.95562
"Albuquerque, NM4br",198.6979051,50550.46921
"Allentown-Bethlehem-Easton, PA-NJ_Overall",202.6086307,31052.59409
"Allentown-Bethlehem-Easton, PA-NJ_Studio",190.2847628,15041.76528
"Allentown-Bethlehem-Easton, PA-NJ1br",195.2549642,19485.30806
"Allentown-Bethlehem-Easton, PA-NJ2br",209.1496226,33402.99624
"Allentown-Bethlehem-Easton, PA-NJ3br",216.2293379,47885.78851
"Allentown-Bethlehem-Easton, PA-NJ4br",221.3649452,49794.77871
"Ames, IA_Overall",217.7041523,22800.48554
"Ames, IA_Studio",8,1.23E+67
"Ames, IA1br",8,3.12E+52
"Ames, IA2br",8,8.37E+53
"Ames, IA3br",8,4.28E+51
"Ames, IA4br",8,1.48E+64
"Anchorage, AK_Overall",199.9320227,46265.10703
"Anchorage, AK_Studio",186.7527303,33843.66152
"Anchorage, AK1br",192.0403253,40609.98498
"Anchorage, AK2br",209.3869598,70159.23539
"Anchorage, AK3br",217.0613136,85467.25553
"Anchorage, AK4br",227.0542627,129248.7611
"Ann Arbor, MI_Overall",214.5148761,38540.084
"Ann Arbor, MI_Studio",205.9251979,27719.69745
"Ann Arbor, MI1br",203.459898,29426.69041
"Ann Arbor, MI2br",214.3216302,44612.78636
"Ann Arbor, MI3br",226.6419461,54230.78761
"Ann Arbor, MI4br",235.2388499,74120.30273
"Asheville, NC_Overall",200.07907,18385.04669
"Asheville, NC_Studio",197.9927949,17729.67314
"Asheville, NC1br",189.1511693,13455.58845
"Asheville, NC2br",197.291143,17075.04014
"Asheville, NC3br",210.3918828,26706.70269
"Asheville, NC4br",219.6796532,39951.65715
"Athens-Clarke County, GA_Overall",198.317234,26133.75076
"Athens-Clarke County, GA_Studio",188.2257831,9536.662541
"Athens-Clarke County, GA1br",192.0001799,11435.93326
"Athens-Clarke County, GA2br",195.3141768,23770.7051
"Athens-Clarke County, GA3br",210.4310347,41574.09779
"Athens-Clarke County, GA4br",219.2431097,52289.89501
"Atlanta-Sandy Springs-Alpharetta, GA_Overall",180.5064616,35711.69182
"Atlanta-Sandy Springs-Alpharetta, GA_Studio",166.7137452,26423.40034
"Atlanta-Sandy Springs-Alpharetta, GA1br",174.5525348,27450.23677
"Atlanta-Sandy Springs-Alpharetta, GA2br",179.5481575,32605.72261
"Atlanta-Sandy Springs-Alpharetta, GA3br",187.7470904,42604.13219
"Atlanta-Sandy Springs-Alpharetta, GA4br",193.9523524,68353.46531
"Augusta-Richmond County, GA-SC_Overall",196.279937,18022.77272
"Augusta-Richmond County, GA-SC_Studio",174.4407593,8400.137636
"Augusta-Richmond County, GA-SC1br",179.7737115,19438.32989
"Augusta-Richmond County, GA-SC2br",189.4943262,27501.69271
"Augusta-Richmond County, GA-SC3br",200.9112747,42014.35842
"Augusta-Richmond County, GA-SC4br",216.1632363,64809.4844
"Austin-Round Rock-Georgetown, TX_Overall",176.969626,50139.57539
"Austin-Round Rock-Georgetown, TX_Studio",169.4142221,29153.17209
"Austin-Round Rock-Georgetown, TX1br",173.9272588,38278.4629
"Austin-Round Rock-Georgetown, TX2br",177.4456122,54289.21008
"Austin-Round Rock-Georgetown, TX3br",190.2656331,78961.16171
"Austin-Round Rock-Georgetown, TX4br",198.6875654,108321.9614
"Bakersfield, CA_Overall",210.4492543,24355.95581
"Bakersfield, CA_Studio",190.9782597,12352.13455
"Bakersfield, CA1br",191.9226417,12082.26817
"Bakersfield, CA2br",206.1889518,20303.28461
"Bakersfield, CA3br",221.2006619,36386.89548
"Bakersfield, CA4br",234.6352339,58578.27252
"Baltimore-Columbia-Towson, MD_Overall",183.8711913,50537.69041
"Baltimore-Columbia-Towson, MD_Studio",165.4795344,24689.0363
"Baltimore-Columbia-Towson, MD1br",166.7892123,32572.5378
"Baltimore-Columbia-Towson, MD2br",182.6413554,52435.21503
"Baltimore-Columbia-Towson, MD3br",202.3696343,74091.62834
"Baltimore-Columbia-Towson, MD4br",200.7765182,103709.2528
"Baton Rouge, LA_Overall",185.2457256,25805.20824
"Baton Rouge, LA_Studio",165.4733756,16724.34036
"Baton Rouge, LA1br",174.1209252,18069.0469
"Baton Rouge, LA2br",173.0777256,23249.13877
"Baton Rouge, LA3br",194.5684667,34461.3093
"Baton Rouge, LA4br",204.5769461,56493.1662
"Bellingham, WA_Overall",218.2768665,27684.84944
"Bellingham, WA_Studio",203.480196,15921.70109
"Bellingham, WA1br",205.5995747,16815.22094
"Bellingham, WA2br",208.1718929,28246.43629
"Bellingham, WA3br",236.9137742,52706.00309
"Bellingham, WA4br",244.2213921,69919.05209
"Bend, OR_Overall",242.2464479,45750.99966
"Bend, OR_Studio",220.6178237,21984.63604
"Bend, OR1br",225.9935644,25223.2801
"Bend, OR2br",236.5165435,37175.41636
"Bend, OR3br",252.8451464,66539.18793
"Bend, OR4br",265.301912,104011.2046
"Birmingham-Hoover, AL_Overall",180.8030984,23918.33974
"Birmingham-Hoover, AL_Studio",173.8519366,17057.2856
"Birmingham-Hoover, AL1br",172.1754618,16387.09402
"Birmingham-Hoover, AL2br",179.2047064,22177.33236
"Birmingham-Hoover, AL3br",189.6181755,31349.19541
"Birmingham-Hoover, AL4br",187.2320106,35979.41657
"Bismarck, ND_Overall",211.7478208,20179.68662
"Bismarck, ND_Studio",194.793856,14149.89215
"Bismarck, ND1br",203.4458753,14705.41657
"Bismarck, ND2br",213.2553991,21040.61141
"Bismarck, ND3br",229.870109,38497.31963
"Bismarck, ND4br",10,9.94E+60
"Boise City, ID_Overall",217.4595054,18442.59628
"Boise City, ID_Studio",200.8371717,10052.87838
"Boise City, ID1br",87.33686054,3.82E+27
"Boise City, ID2br",214.8713419,15940.96453
"Boise City, ID3br",227.6047798,25863.55362
"Boise City, ID4br",236.12374,35464.6365
"Boston-Cambridge-Newton, MA-NH_Overall",231.9765534,82417.07559
"Boston-Cambridge-Newton, MA-NH_Studio",216.4437387,45720.78932
"Boston-Cambridge-Newton, MA-NH1br",212.7329849,55490.38142
"Boston-Cambridge-Newton, MA-NH2br",228.0375318,90328.18329
"Boston-Cambridge-Newton, MA-NH3br",233.9029006,111162.8168
"Boston-Cambridge-Newton, MA-NH4br",246.380977,137860.9974
"Boulder, CO_Overall",239.6129107,62379.4273
"Boulder, CO_Studio",224.8196874,35842.58205
"Boulder, CO1br",228.4211577,42577.09305
"Boulder, CO2br",239.9293953,62992.0715
"Boulder, CO3br",246.0912942,100698.7501
"Boulder, CO4br",258.1821002,153812.4907
"Bremerton-Silverdale-Port Orchard, WA_Overall",241.1169824,52530.05632
"Bremerton-Silverdale-Port Orchard, WA_Studio",215.283721,24270.39811
"Bremerton-Silverdale-Port Orchard, WA1br",10,1.30E+66
"Bremerton-Silverdale-Port Orchard, WA2br",239.2690515,47838.30622
"Bremerton-Silverdale-Port Orchard, WA3br",251.5354201,76606.4625
"Bremerton-Silverdale-Port Orchard, WA4br",10,8.98E+51
"Bridgeport-Stamford-Norwalk, CT_Overall",221.3257644,58952.44569
"Bridgeport-Stamford-Norwalk, CT_Studio",197.5108209,24477.45093
"Bridgeport-Stamford-Norwalk, CT1br",213.1276,41587.124
"Bridgeport-Stamford-Norwalk, CT2br",222.4424687,63677.94808
"Bridgeport-Stamford-Norwalk, CT3br",233.2501332,89001.60919
"Bridgeport-Stamford-Norwalk, CT4br",242.1989318,123845.7867
"Cape Coral-Fort Myers, FL_Overall",214.6019783,34929.9034
"Cape Coral-Fort Myers, FL_Studio",211.8740688,27044.30974
"Cape Coral-Fort Myers, FL1br",204.9255446,20906.43184
"Cape Coral-Fort Myers, FL2br",216.6385916,31435.54457
"Cape Coral-Fort Myers, FL3br",220.3799553,41861.46951
"Cape Coral-Fort Myers, FL4br",228.0700628,56809.64643
"Cedar Rapids, IA_Overall",212.1047411,13954.77903
"Cedar Rapids, IA_Studio",186.1324084,5479.942141
"Cedar Rapids, IA1br",197.4117186,8041.985206
"Cedar Rapids, IA2br",215.5952331,15422.54922
"Cedar Rapids, IA3br",231.2060669,26603.36128
"Cedar Rapids, IA4br",230.6887298,26700.30227
"Charleston-North Charleston, SC_Overall",198.5957315,47159.37829
"Charleston-North Charleston, SC_Studio",193.1992683,38987.74082
"Charleston-North Charleston, SC1br",191.2717542,35320.02322
"Charleston-North Charleston, SC2br",192.2724937,43019.31313
"Charleston-North Charleston, SC3br",204.7998293,57553.18963
"Charleston-North Charleston, SC4br",211.1146718,100173.6132
"Charlotte-Concord-Gastonia, NC-SC_Overall",180.4305801,33383.6978
"Charlotte-Concord-Gastonia, NC-SC_Studio",163.0322246,24338.05383
"Charlotte-Concord-Gastonia, NC-SC1br",185.8594796,23330.31874
"Charlotte-Concord-Gastonia, NC-SC2br",174.3515959,27471.05012
"Charlotte-Concord-Gastonia, NC-SC3br",181.3511493,38880.85119
"Charlotte-Concord-Gastonia, NC-SC4br",200.0086534,71032.10997
"Charlottesville, VA_Overall",224.8552095,39812.66522
"Charlottesville, VA_Studio",211.8630227,25284.14878
"Charlottesville, VA1br",214.808295,27119.01546
"Charlottesville, VA2br",227.9569365,39469.00067
"Charlottesville, VA3br",229.165743,47645.22675
"Charlottesville, VA4br",248.713667,79937.73514
"Chattanooga, TN-GA_Overall",193.3879951,18465.47531
"Chattanooga, TN-GA_Studio",189.8809132,15112.37668
"Chattanooga, TN-GA1br",180.259221,11555.1112
"Chattanooga, TN-GA2br",192.8938924,17337.33866
"Chattanooga, TN-GA3br",201.8610903,26029.82795
"Chattanooga, TN-GA4br",215.3224185,37623.58663
"Chicago-Naperville-Elgin, IL-IN-WI_Overall",196.6736732,38000.34602
"Chicago-Naperville-Elgin, IL-IN-WI_Studio",182.8407033,24716.55533
"Chicago-Naperville-Elgin, IL-IN-WI1br",189.38895,27936.87775
"Chicago-Naperville-Elgin, IL-IN-WI2br",195.5855425,38945.74414
"Chicago-Naperville-Elgin, IL-IN-WI3br",205.3698003,53612.5306
"Chicago-Naperville-Elgin, IL-IN-WI4br",214.4285972,77773.29232
"Chico, CA_Overall",216.8448895,29395.241
"Chico, CA_Studio",197.8615584,12329.73232
"Chico, CA1br",200.072806,15131.87642
"Chico, CA2br",216.7342078,28145.45943
"Chico, CA3br",235.5747458,45742.86139
"Chico, CA4br",246.4690422,68095.94277
"Cincinnati, OH-KY-IN_Overall",150.540876,15830.01853
"Cincinnati, OH-KY-IN_Studio",131.7722077,9158.652328
"Cincinnati, OH-KY-IN1br",128.9021911,11128.27356
"Cincinnati, OH-KY-IN2br",158.4371854,17837.77962
"Cincinnati, OH-KY-IN3br",168.6810821,26602.86366
"Cincinnati, OH-KY-IN4br",176.2475222,36556.80577
"Clarksville, TN-KY_Overall",207.5188501,22522.14537
"Clarksville, TN-KY_Studio",182.5564545,9175.537023
"Clarksville, TN-KY1br",184.4174402,10506.08312
"Clarksville, TN-KY2br",198.3406817,18370.33556
"Clarksville, TN-KY3br",216.2398198,32047.09393
"Clarksville, TN-KY4br",230.8267702,53271.90436
"Cleveland-Elyria, OH_Overall",188.8535366,15442.9088
"Cleveland-Elyria, OH_Studio",172.3098519,8455.516973
"Cleveland-Elyria, OH1br",178.9404754,10163.87653
"Cleveland-Elyria, OH2br",192.269004,16169.62468
"Cleveland-Elyria, OH3br",201.6414541,23380.81139
"Cleveland-Elyria, OH4br",205.0795407,26243.70258
"College Station-Bryan, TX_Overall",224.956055,20171.37924
"College Station-Bryan, TX_Studio",212.9731516,12703.05472
"College Station-Bryan, TX1br",214.9257043,14253.54865
"College Station-Bryan, TX2br",214.8167345,18834.42237
"College Station-Bryan, TX3br",232.0388856,35131.88611
"College Station-Bryan, TX4br",245.1992223,58172.79786
"Colorado Springs, CO_Overall",197.4173505,34420.98651
"Colorado Springs, CO_Studio",162.3743407,14296.59713
"Colorado Springs, CO1br",181.8371485,18597.38927
"Colorado Springs, CO2br",194.4054341,29593.94879
"Colorado Springs, CO3br",199.4409995,53937.23647
"Colorado Springs, CO4br",219.2654371,78215.77128
"Columbia, MO_Overall",209.96263,18679.55056
"Columbia, MO_Studio",191.6787478,8985.134476
"Columbia, MO1br",204.5659587,11125.66997
"Columbia, MO2br",216.0259647,16217.87932
"Columbia, MO3br",226.7350322,25265.81538
"Columbia, MO4br",240.4681705,39029.11798
"Columbia, SC_Overall",212.1070881,35268.86569
"Columbia, SC_Studio",196.4208031,23679.14562
"Columbia, SC1br",203.6198036,25285.14464
"Columbia, SC2br",211.0812751,31853.08641
"Columbia, SC3br",218.4275816,45630.64998
"Columbia, SC4br",231.7043832,70491.53071
"Columbus, GA-AL_Overall",182.0211179,24885.19377
"Columbus, GA-AL_Studio",165.0491487,14230.10393
"Columbus, GA-AL1br",168.5409299,15575.817
"Columbus, GA-AL2br",178.6330137,21026.46835
"Columbus, GA-AL3br",189.9330027,34153.80595
"Columbus, GA-AL4br",207.8891484,63927.84138
"Columbus, OH_Overall",187.53757,23598.40748
"Columbus, OH_Studio",171.9053011,12503.3742
"Columbus, OH1br",174.8651598,15486.99367
"Columbus, OH2br",188.5114561,24272.60473
"Columbus, OH3br",197.8214645,31512.62142
"Columbus, OH4br",191.4062494,41262.10175
"Corpus Christi, TX_Overall",197.7597279,30999.87045
"Corpus Christi, TX_Studio",183.5845686,19456.01004
"Corpus Christi, TX1br",188.3075846,21048.82248
"Corpus Christi, TX2br",199.3636999,32058.78124
"Corpus Christi, TX3br",209.6190399,48748.38506
"Corpus Christi, TX4br",218.7951163,64546.50567
"Corvallis, OR_Overall",206.1149142,33157.28373
"Corvallis, OR_Studio",202.3234873,17131.16246
"Corvallis, OR1br",195.1918936,21748.85925
"Corvallis, OR2br",215.3430954,28241.44784
"Corvallis, OR3br",222.9172969,61353.67312
"Corvallis, OR4br",237.6856493,61206.84998
"Crestview-Fort Walton Beach-Destin, FL_Overall",257.7323017,40696.85995
"Crestview-Fort Walton Beach-Destin, FL_Studio",240.9128448,24265.74174
"Crestview-Fort Walton Beach-Destin, FL1br",244.5827404,25271.32867
"Crestview-Fort Walton Beach-Destin, FL2br",250.1615506,36570.94044
"Crestview-Fort Walton Beach-Destin, FL3br",247.8680864,54015.94284
"Crestview-Fort Walton Beach-Destin, FL4br",263.7947345,95202.41732
"Dallas-Fort Worth-Arlington, TX_Overall",166.0445897,38711.15415
"Dallas-Fort Worth-Arlington, TX_Studio",151.8424412,25176.44454
"Dallas-Fort Worth-Arlington, TX1br",152.8869392,28065.02257
"Dallas-Fort Worth-Arlington, TX2br",156.0945585,39062.48271
"Dallas-Fort Worth-Arlington, TX3br",176.2146569,54577.12689
"Dallas-Fort Worth-Arlington, TX4br",193.4113233,95654.10666
"Daphne-Fairhope-Foley, AL_Overall",228.9953034,39406.19127
"Daphne-Fairhope-Foley, AL_Studio",209.5660493,18740.48905
"Daphne-Fairhope-Foley, AL1br",211.5618382,20975.74633
"Daphne-Fairhope-Foley, AL2br",224.7353106,34090.52543
"Daphne-Fairhope-Foley, AL3br",237.4449224,50014.01532
"Daphne-Fairhope-Foley, AL4br",251.4329474,84225.06239
"Davenport-Moline-Rock Island, IA-IL_Overall",172.3447267,15831.20569
"Davenport-Moline-Rock Island, IA-IL_Studio",150.1739231,7797.458007
"Davenport-Moline-Rock Island, IA-IL1br",162.6612754,10453.95288
"Davenport-Moline-Rock Island, IA-IL2br",176.487648,17060.12851
"Davenport-Moline-Rock Island, IA-IL3br",187.6759186,25342.80621
"Davenport-Moline-Rock Island, IA-IL4br",194.5358276,34644.10495
"Deltona-Daytona Beach-Ormond Beach, FL_Overall",191.2867439,26124.82958
"Deltona-Daytona Beach-Ormond Beach, FL_Studio",181.2914938,14238.90635
"Deltona-Daytona Beach-Ormond Beach, FL1br",186.0368654,16007.505
"Deltona-Daytona Beach-Ormond Beach, FL2br",197.6987401,23566.54866
"Deltona-Daytona Beach-Ormond Beach, FL3br",201.198529,36137.39504
"Deltona-Daytona Beach-Ormond Beach, FL4br",205.3410507,44731.07516
"Denver-Aurora-Lakewood, CO_Overall",192.0088194,55858.63375
"Denver-Aurora-Lakewood, CO_Studio",184.7891236,34288.22672
"Denver-Aurora-Lakewood, CO1br",191.4443293,41046.26936
"Denver-Aurora-Lakewood, CO2br",187.940934,63569.77574
"Denver-Aurora-Lakewood, CO3br",204.2259248,86847.47015
"Denver-Aurora-Lakewood, CO4br",215.512505,117614.4911
"Des Moines-West Des Moines, IA_Overall",168.231031,25857.43949
"Des Moines-West Des Moines, IA_Studio",150.6909795,14346.51538
"Des Moines-West Des Moines, IA1br",8,1.20E+49
"Des Moines-West Des Moines, IA2br",161.7746496,26330.84901
"Des Moines-West Des Moines, IA3br",8,3.08E+49
"Des Moines-West Des Moines, IA4br",188.5415855,51789.00918
"Detroit-Warren-Dearborn, MI_Overall",160.9170122,22569.31689
"Detroit-Warren-Dearborn, MI_Studio",157.0334534,11719.27634
"Detroit-Warren-Dearborn, MI1br",162.9505681,13448.75808
"Detroit-Warren-Dearborn, MI2br",169.5914952,23252.17566
"Detroit-Warren-Dearborn, MI3br",183.4417387,31821.91988
"Detroit-Warren-Dearborn, MI4br",190.074696,37428.56596
"Durham-Chapel Hill, NC_Overall",187.7897059,34189.73282
"Durham-Chapel Hill, NC_Studio",180.7266299,25762.62125
"Durham-Chapel Hill, NC1br",175.1314924,25657.55951
"Durham-Chapel Hill, NC2br",187.7897059,34189.73282
"Durham-Chapel Hill, NC3br",188.5543512,46621.69483
"Durham-Chapel Hill, NC4br",205.1252216,66311.04321
"El Paso, TX_Overall",171.383242,37170.4435
"El Paso, TX_Studio",146.8727394,15690.75394
"El Paso, TX1br",161.8868946,23116.1007
"El Paso, TX2br",169.5091242,17899.32267
"El Paso, TX3br",184.2710213,56630.85324
"El Paso, TX4br",194.7946068,88314.25319
"Eugene-Springfield, OR_Overall",185.0650541,21961.89062
"Eugene-Springfield, OR_Studio",163.5690043,10596.27429
"Eugene-Springfield, OR1br",168.5926108,11900.71059
"Eugene-Springfield, OR2br",181.8770284,21126.84327
"Eugene-Springfield, OR3br",194.510883,41211.51536
"Eugene-Springfield, OR4br",206.2412114,46047.44381
"Evansville, IN-KY_Overall",195.9078475,16261.55336
"Evansville, IN-KY_Studio",185.107293,9953.923437
"Evansville, IN-KY1br",186.1708988,10802.11889
"Evansville, IN-KY2br",194.5312115,17676.82615
"Evansville, IN-KY3br",211.7734598,25248.99988
"Evansville, IN-KY4br",219.6164404,33855.31177
"Fargo, ND-MN_Overall",170.8743892,20612.26736
"Fargo, ND-MN_Studio",149.4244725,10311.72273
"Fargo, ND-MN1br",160.2167074,14685.7266
"Fargo, ND-MN2br",163.3115513,19041.69155
"Fargo, ND-MN3br",190.3616735,43553.04746
"Fargo, ND-MN4br",201.1286345,83722.33694
"Fayetteville, NC_Overall",192.4081754,36777.00135
"Fayetteville, NC_Studio",178.6178261,11818.3542
"Fayetteville, NC1br",180.5017128,11796.00744
"Fayetteville, NC2br",188.8061905,16055.25644
"Fayetteville, NC3br",203.5159198,26546.04095
"Fayetteville, NC4br",215.363758,43459.65284
