name,min_AIC,MSE
"Fayetteville-Springdale-Rogers, AR_Overall",190.79667,17454.47304
"Fayetteville-Springdale-Rogers, AR_Studio",174.1493232,9100.894357
"Fayetteville-Springdale-Rogers, AR1br",174.3238593,10048.2537
"Fayetteville-Springdale-Rogers, AR2br",185.6185142,15339.05791
"Fayetteville-Springdale-Rogers, AR3br",202.6830597,27368.56171
"Fayetteville-Springdale-Rogers, AR4br",215.0246439,42396.96584
"Fort Collins, CO_Overall",223.2284284,40942.77834
"Fort Collins, CO_Studio",196.3475881,23112.04553
"Fort Collins, CO1br",207.2220077,23301.74481
"Fort Collins, CO2br",219.7182991,35399.60771
"Fort Collins, CO3br",235.6864613,65653.04153
"Fort Collins, CO4br",241.8070063,82686.13031
"Fort Wayne, IN_Overall",213.6470316,12802.1038
"Fort Wayne, IN_Studio",197.6013838,7182.267146
"Fort Wayne, IN1br",195.0720185,8808.2611
"Fort Wayne, IN2br",213.9773306,13106.0315
"Fort Wayne, IN3br",223.1860069,18183.97608
"Fort Wayne, IN4br",227.0609154,22189.26712
"Fresno, CA_Overall",223.2347535,23765.9546
"Fresno, CA_Studio",211.1375482,14767.31372
"Fresno, CA1br",206.6438557,12781.46677
"Fresno, CA2br",219.8132,21622.32455
"Fresno, CA3br",234.710245,34947.62407
"Fresno, CA4br",245.2517817,50845.66235
"Gainesville, FL_Overall",237.7514088,42264.06808
"Gainesville, FL_Studio",212.2048962,12887.53332
"Gainesville, FL1br",228.4904205,25097.97303
"Gainesville, FL2br",238.8002369,24447.13171
"Gainesville, FL3br",250.1592893,36570.67496
"Gainesville, FL4br",249.8730527,64696.94678
"Gainesville, GA_Overall",223.4719485,28471.16761
"Gainesville, GA_Studio",217.2702677,24157.45634
"Gainesville, GA1br",211.5109796,19823.24226
"Gainesville, GA2br",210.1479175,29055.89921
"Gainesville, GA3br",227.5037211,35615.34705
"Gainesville, GA4br",230.2182751,56751.33248
"Grand Forks, ND-MN_Overall",188.4785574,15946.70149
"Grand Forks, ND-MN_Studio",168.564394,7485.650004
"Grand Forks, ND-MN1br",178.8197007,21413.32562
"Grand Forks, ND-MN2br",190.4502078,16739.06504
"Grand Forks, ND-MN3br",207.0677225,32884.55448
"Grand Forks, ND-MN4br",219.2661816,52673.8602
"Grand Rapids-Kentwood, MI_Overall",190.7480975,19710.53228
"Grand Rapids-Kentwood, MI_Studio",185.3323008,14705.61711
"Grand Rapids-Kentwood, MI1br",182.0780954,13244.14333
"Grand Rapids-Kentwood, MI2br",192.832675,19519.1005
"Grand Rapids-Kentwood, MI3br",201.6298763,29030.50564
"Grand Rapids-Kentwood, MI4br",203.2850444,39030.58196
"Greeley, CO_Overall",199.3470429,29509.8609
"Greeley, CO_Studio",183.5834481,13765.70753
"Greeley, CO1br",179.9168849,13728.73882
"Greeley, CO2br",194.0394209,24959.39311
"Greeley, CO3br",209.2349207,43178.3082
"Greeley, CO4br",223.3082701,59238.93288
"Greensboro-High Point, NC_Overall",172.0020936,16988.51488
"Greensboro-High Point, NC_Studio",164.4780276,12080.50548
"Greensboro-High Point, NC1br",161.5387457,11580.59466
"Greensboro-High Point, NC2br",170.3587808,16042.15033
"Greensboro-High Point, NC3br",178.051687,23433.21399
"Greensboro-High Point, NC4br",182.055397,33081.23773
"Greenville-Anderson, SC_Overall",189.9537055,22704.15737
"Greenville-Anderson, SC_Studio",177.4648996,15558.03128
"Greenville-Anderson, SC1br",178.2214925,16331.02322
"Greenville-Anderson, SC2br",186.2491241,20804.64092
"Greenville-Anderson, SC3br",197.1688504,29479.82006
"Greenville-Anderson, SC4br",209.3480362,49245.82628
"Gulfport-Biloxi, MS_Overall",192.8108157,14700.24448
"Gulfport-Biloxi, MS_Studio",171.4098379,6814.643694
"Gulfport-Biloxi, MS1br",178.0252899,8890.55732
"Gulfport-Biloxi, MS2br",186.7296695,12074.24931
"Gulfport-Biloxi, MS3br",201.4486139,20467.43333
"Gulfport-Biloxi, MS4br",213.487118,29323.85774
"Harrisburg-Carlisle, PA_Overall",223.138795,20771.78681
"Harrisburg-Carlisle, PA_Studio",208.3489149,13177.67101
"Harrisburg-Carlisle, PA1br",210.7708638,13347.30088
"Harrisburg-Carlisle, PA2br",220.5339591,22230.08598
"Harrisburg-Carlisle, PA3br",233.0243269,30621.93035
"Harrisburg-Carlisle, PA4br",228.6643979,28535.77167
"Hartford-East Hartford-Middletown, CT_Overall",212.5999545,39936.90794
"Hartford-East Hartford-Middletown, CT_Studio",191.587786,17520.23958
"Hartford-East Hartford-Middletown, CT1br",202.6644695,27145.45744
"Hartford-East Hartford-Middletown, CT2br",214.0762602,44713.17373
"Hartford-East Hartford-Middletown, CT3br",222.8912853,55304.83458
"Hartford-East Hartford-Middletown, CT4br",233.6861462,83225.64406
"Houston-The Woodlands-Sugar Land, TX_Overall",159.2244306,39481.6023
"Houston-The Woodlands-Sugar Land, TX_Studio",149.4703163,22598.09156
"Houston-The Woodlands-Sugar Land, TX1br",10,1.69E+115
"Houston-The Woodlands-Sugar Land, TX2br",150.4024821,40158.2328
"Houston-The Woodlands-Sugar Land, TX3br",8,3.43E+59
"Houston-The Woodlands-Sugar Land, TX4br",8,1.67E+200
"Huntsville, AL_Overall",192.0252022,19939.52086
"Huntsville, AL_Studio",167.8133662,9155.303793
"Huntsville, AL1br",177.7953301,12376.03865
"Huntsville, AL2br",188.9800153,17562.0652
"Huntsville, AL3br",200.4652886,27219.61044
"Huntsville, AL4br",211.2294491,40239.16139
"Indianapolis-Carmel-Anderson, IN_Overall",164.4683004,25165.96543
"Indianapolis-Carmel-Anderson, IN_Studio",147.3690489,14136.22554
"Indianapolis-Carmel-Anderson, IN1br",154.7532475,16767.55535
"Indianapolis-Carmel-Anderson, IN2br",164.4683004,25165.96543
"Indianapolis-Carmel-Anderson, IN3br",174.0745883,36577.64813
"Indianapolis-Carmel-Anderson, IN4br",184.3918138,53952.83481
"Jackson, MS_Overall",186.795895,21492.24455
"Jackson, MS_Studio",173.2509715,14150.1741
"Jackson, MS1br",176.599971,14926.60276
"Jackson, MS2br",184.3502623,20825.0279
"Jackson, MS3br",190.2036849,27317.67209
"Jackson, MS4br",202.1869799,38100.89322
"Jackson, TN_Overall",182.3528875,21818.63224
"Jackson, TN_Studio",145.9693377,6236.958626
"Jackson, TN1br",155.198294,8954.450064
"Jackson, TN2br",173.8966713,12762.16602
"Jackson, TN3br",186.9183087,22118.53539
"Jackson, TN4br",195.0955699,22917.17343
"Jacksonville, FL_Overall",184.3508515,35293.08597
"Jacksonville, FL_Studio",171.2290561,15799.15736
"Jacksonville, FL1br",175.0773237,22130.57625
"Jacksonville, FL2br",180.0877892,31410.07483
"Jacksonville, FL3br",197.2478013,45847.34377
"Jacksonville, FL4br",209.5835603,75535.15718
"Jacksonville, NC_Overall",202.7916697,28851.16383
"Jacksonville, NC_Studio",170.7412624,8695.615674
"Jacksonville, NC1br",180.0360583,15748.73761
"Jacksonville, NC2br",193.2331534,20593.17384
"Jacksonville, NC3br",210.8183318,37462.17963
"Jacksonville, NC4br",216.1906756,58749.61994
"Kalamazoo-Portage, MI_Overall",208.1114661,15256.33723
"Kalamazoo-Portage, MI_Studio",191.4371403,9181.894501
"Kalamazoo-Portage, MI1br",195.8411703,10405.04152
"Kalamazoo-Portage, MI2br",207.8828953,16672.63789
"Kalamazoo-Portage, MI3br",218.2496855,23382.06528
"Kalamazoo-Portage, MI4br",226.6880799,31288.98931
"Kansas City, MO-KS_Overall",183.0937493,24993.27285
"Kansas City, MO-KS_Studio",166.6032281,14041.24082
"Kansas City, MO-KS1br",173.9152661,17124.09954
"Kansas City, MO-KS2br",185.4596324,24504.23542
"Kansas City, MO-KS3br",187.4295959,39525.33581
"Kansas City, MO-KS4br",205.3839475,49546.54251
"Kennewick-Richland, WA_Overall",197.537993,37592.59901
"Kennewick-Richland, WA_Studio",181.8013917,21465.64587
"Kennewick-Richland, WA1br",181.7959011,23360.99407
"Kennewick-Richland, WA2br",197.320692,35329.55114
"Kennewick-Richland, WA3br",206.374734,54364.53802
"Kennewick-Richland, WA4br",216.7699693,78599.97057
"Killeen-Temple, TX_Overall",197.3452198,26248.14898
"Killeen-Temple, TX_Studio",187.0178496,13094.28461
"Killeen-Temple, TX1br",181.3313438,11444.49064
"Killeen-Temple, TX2br",194.2682626,18969.49486
"Killeen-Temple, TX3br",205.9109358,36610.86258
"Killeen-Temple, TX4br",223.9811996,56121.94625
"Knoxville, TN_Overall",197.2903945,21953.7408
"Knoxville, TN_Studio",174.4450984,10279.47845
"Knoxville, TN1br",184.5651395,13578.76099
"Knoxville, TN2br",194.7819979,21449.37209
"Knoxville, TN3br",205.4349704,31699.96289
"Knoxville, TN4br",219.87468,45568.98502
"Lafayette, LA_Overall",175.7282863,18510.73691
"Lafayette, LA_Studio",155.5706146,8697.624467
"Lafayette, LA1br",165.9051665,12670.90662
"Lafayette, LA2br",172.3976765,17957.0944
"Lafayette, LA3br",8,1.63E+119
"Lafayette, LA4br",8,1.67E+90
"Lafayette-West Lafayette, IN_Overall",195.3114488,15753.39538
"Lafayette-West Lafayette, IN_Studio",186.6962829,8669.502756
"Lafayette-West Lafayette, IN1br",191.6453669,10822.29093
"Lafayette-West Lafayette, IN2br",201.5606451,15122.72488
"Lafayette-West Lafayette, IN3br",213.0746987,22260.39602
"Lafayette-West Lafayette, IN4br",219.3221289,38413.7024
"Lake Charles, LA_Overall",239.6256172,20847.715
"Lake Charles, LA_Studio",231.4499556,14385.17456
"Lake Charles, LA1br",221.9464483,11042.7622
"Lake Charles, LA2br",238.7944084,20073.49435
"Lake Charles, LA3br",245.2678048,25960.69068
"Lake Charles, LA4br",246.027918,36734.29343
"Lakeland-Winter Haven, FL_Overall",219.4904905,24245.27294
"Lakeland-Winter Haven, FL_Studio",215.2558584,19383.80694
"Lakeland-Winter Haven, FL1br",197.0304914,13525.07286
"Lakeland-Winter Haven, FL2br",216.8929957,20921.75159
"Lakeland-Winter Haven, FL3br",228.586882,32936.73492
"Lakeland-Winter Haven, FL4br",235.7006876,58519.5802
"Lansing-East Lansing, MI_Overall",179.2964937,17267.59989
"Lansing-East Lansing, MI_Studio",166.3955637,14525.44556
"Lansing-East Lansing, MI1br",169.1695048,11852.51281
"Lansing-East Lansing, MI2br",178.3845978,18236.9886
"Lansing-East Lansing, MI3br",178.5030656,29169.54883
"Lansing-East Lansing, MI4br",183.2613447,33328.07735
"Las Vegas-Henderson-Paradise, NV_Overall",212.0458244,28393.23957
"Las Vegas-Henderson-Paradise, NV_Studio",178.4375595,12503.79303
"Las Vegas-Henderson-Paradise, NV1br",186.9774673,16950.40135
"Las Vegas-Henderson-Paradise, NV2br",195.5824763,24182.55668
"Las Vegas-Henderson-Paradise, NV3br",225.183693,42518.50593
"Las Vegas-Henderson-Paradise, NV4br",235.2052718,61745.99521
"Lawton, OK_Overall",225.6317611,17924.60219
"Lawton, OK_Studio",213.3867142,8789.715886
"Lawton, OK1br",210.8028658,7982.371724
"Lawton, OK2br",225.8172872,14298.66348
"Lawton, OK3br",235.6808056,25987.57088
"Lawton, OK4br",252.1084529,36665.24307
"Lexington-Fayette, KY_Overall",191.4088751,24169.84986
"Lexington-Fayette, KY_Studio",170.80632,10601.86554
"Lexington-Fayette, KY1br",178.9355134,15141.19818
"Lexington-Fayette, KY2br",191.0971282,22270.04563
"Lexington-Fayette, KY3br",202.1596417,36709.58718
"Lexington-Fayette, KY4br",214.704085,58521.19542
"Lincoln, NE_Overall",190.8560168,16368.95662
"Lincoln, NE_Studio",173.9111043,8364.044063
"Lincoln, NE1br",182.6158808,10868.25244
"Lincoln, NE2br",189.4343319,17101.51537
"Lincoln, NE3br",205.7487576,26903.62378
"Lincoln, NE4br",213.3525841,36748.32932
"Little Rock-North Little Rock-Conway, AR_Overall",200.7840752,17526.51335
"Little Rock-North Little Rock-Conway, AR_Studio",185.3982931,10034.56762
"Little Rock-North Little Rock-Conway, AR1br",191.8757709,12471.15928
"Little Rock-North Little Rock-Conway, AR2br",199.1871011,16151.7535
"Little Rock-North Little Rock-Conway, AR3br",210.040645,24673.78174
"Little Rock-North Little Rock-Conway, AR4br",222.8741174,38461.85121
"Los Angeles-Long Beach-Anaheim, CA_Overall",188.0774118,94033.31406
"Los Angeles-Long Beach-Anaheim, CA_Studio",169.3427663,50327.95896
"Los Angeles-Long Beach-Anaheim, CA1br",175.9021428,64084.35155
"Los Angeles-Long Beach-Anaheim, CA2br",193.3705728,109157.1488
"Los Angeles-Long Beach-Anaheim, CA3br",201.8197842,163317.3939
"Los Angeles-Long Beach-Anaheim, CA4br",222.6567315,210147.337
"Louisville-Jefferson County, KY-IN_Overall",188.2378857,20192.67088
"Louisville-Jefferson County, KY-IN_Studio",169.4828726,9741.435188
"Louisville-Jefferson County, KY-IN1br",178.0040012,12940.60245
"Louisville-Jefferson County, KY-IN2br",188.9325894,20270.23928
"Louisville-Jefferson County, KY-IN3br",200.7598265,30621.18973
"Louisville-Jefferson County, KY-IN4br",205.4362939,40480.80633
"Lubbock, TX_Overall",203.7005076,18559.4476
"Lubbock, TX_Studio",192.407542,12219.33613
"Lubbock, TX1br",182.2557278,11398.85202
"Lubbock, TX2br",193.8607655,17327.56757
"Lubbock, TX3br",206.007804,32059.746
"Lubbock, TX4br",230.3570083,48483.63138
"Madison, WI_Overall",185.2513994,29906.42402
"Madison, WI_Studio",175.7726324,17840.2798
"Madison, WI1br",180.8964982,23839.49291
"Madison, WI2br",190.838124,32775.21729
"Madison, WI3br",201.2248429,48174.95161
"Madison, WI4br",193.1698237,61317.0664
"Manchester-Nashua, NH_Overall",188.4141481,32891.66027
"Manchester-Nashua, NH_Studio",163.6958024,14809.62166
"Manchester-Nashua, NH1br",175.2999975,19896.72224
"Manchester-Nashua, NH2br",192.7590526,36386.93187
"Manchester-Nashua, NH3br",199.2793925,48036.23169
"Manchester-Nashua, NH4br",206.2302299,59934.44002
"Manhattan, KS_Overall",245.0538779,28172.85228
"Manhattan, KS_Studio",227.5775411,22358.35259
"Manhattan, KS1br",231.0154557,17185.90427
"Manhattan, KS2br",232.3688322,26734.65309
"Manhattan, KS3br",243.2912616,39434.35867
"Manhattan, KS4br",260.2619762,74525.80575
"Memphis, TN-MS-AR_Overall",188.7147367,22112.69441
"Memphis, TN-MS-AR_Studio",176.0132214,12346.77126
"Memphis, TN-MS-AR1br",180.3786799,14304.76607
"Memphis, TN-MS-AR2br",190.9964504,19188.48566
"Memphis, TN-MS-AR3br",201.198338,29587.97601
"Memphis, TN-MS-AR4br",211.7287063,40047.32105
"Miami-Fort Lauderdale-Pompano Beach, FL_Overall",200.8801712,65253.07604
"Miami-Fort Lauderdale-Pompano Beach, FL_Studio",180.9228923,31240.06133
"Miami-Fort Lauderdale-Pompano Beach, FL1br",189.9386937,41014.56462
"Miami-Fort Lauderdale-Pompano Beach, FL2br",198.2797936,68027.01909
"Miami-Fort Lauderdale-Pompano Beach, FL3br",201.8733759,113758.2237
"Miami-Fort Lauderdale-Pompano Beach, FL4br",8,1.96E+30
"Midland, TX_Overall",234.204273,20775.5635
"Midland, TX_Studio",232.518682,18765.66634
"Midland, TX1br",225.1411013,14758.07365
"Midland, TX2br",236.04458,21639.85475
"Midland, TX3br",252.599506,28754.00318
"Midland, TX4br",262.9426283,60692.48721
"Milwaukee-Waukesha, WI_Overall",156.7634904,23109.5219
"Milwaukee-Waukesha, WI_Studio",137.655399,11902.6494
"Milwaukee-Waukesha, WI1br",143.2059477,16089.44805
"Milwaukee-Waukesha, WI2br",155.6162376,24182.69197
"Milwaukee-Waukesha, WI3br",164.0344983,33727.6802
"Milwaukee-Waukesha, WI4br",169.1268768,39964.49424
"Minneapolis-St. Paul-Bloomington, MN-WI_Overall",177.1158898,35944.96961
"Minneapolis-St. Paul-Bloomington, MN-WI_Studio",160.4050384,19635.29885
"Minneapolis-St. Paul-Bloomington, MN-WI1br",166.5026203,25466.25516
"Minneapolis-St. Paul-Bloomington, MN-WI2br",177.8636324,41379.77376
"Minneapolis-St. Paul-Bloomington, MN-WI3br",190.7606769,65767.06317
"Minneapolis-St. Paul-Bloomington, MN-WI4br",145.1534085,1.05E+43
"Minot, ND_Overall",196.030544,27277.2456
"Minot, ND_Studio",178.9670749,14091.57589
"Minot, ND1br",177.6877485,14666.3406
"Minot, ND2br",195.8578476,24147.88409
"Minot, ND3br",214.9228875,48794.78537
"Minot, ND4br",230.1758177,81058.23263
"Montgomery, AL_Overall",196.5948184,24753.1369
"Montgomery, AL_Studio",177.1881367,11204.76178
"Montgomery, AL1br",182.5129093,14441.94843
"Montgomery, AL2br",196.0953979,21717.7366
"Montgomery, AL3br",202.6854169,30524.73775
"Montgomery, AL4br",217.3944793,50830.232
"Naples-Marco Island, FL_Overall",245.5401622,70664.72111
"Naples-Marco Island, FL_Studio",237.1571896,50704.99854
"Naples-Marco Island, FL1br",233.5947834,44924.19578
"Naples-Marco Island, FL2br",243.8270511,67516.24169
"Naples-Marco Island, FL3br",254.785262,99138.31036
"Naples-Marco Island, FL4br",252.4454888,116949.2365
"Nashville-Davidson--Murfreesboro--Franklin, TN_Overall",186.6015485,42677.90212
"Nashville-Davidson--Murfreesboro--Franklin, TN_Studio",190.4487564,34063.34637
"Nashville-Davidson--Murfreesboro--Franklin, TN1br",189.3070864,30911.24555
"Nashville-Davidson--Murfreesboro--Franklin, TN2br",197.4599412,40378.6663
"Nashville-Davidson--Murfreesboro--Franklin, TN3br",194.6826101,55358.34059
"Nashville-Davidson--Murfreesboro--Franklin, TN4br",208.3610369,89952.99832
"New Haven-Milford, CT_Overall",215.240848,36378.94762
"New Haven-Milford, CT_Studio",197.0718685,18318.91678
"New Haven-Milford, CT1br",206.8738583,26372.93518
"New Haven-Milford, CT2br",210.0813376,40113.72812
"New Haven-Milford, CT3br",223.7798036,50709.44942
"New Haven-Milford, CT4br",231.3390213,66661.76617
"New Orleans-Metairie, LA_Overall",221.0750768,26622.80557
"New Orleans-Metairie, LA_Studio",201.356367,13542.2215
"New Orleans-Metairie, LA1br",211.2741244,19487.3105
"New Orleans-Metairie, LA2br",221.6746367,27060.34427
"New Orleans-Metairie, LA3br",232.0376384,39445.85352
"New Orleans-Metairie, LA4br",235.4722022,62060.2618
"New York-Newark-Jersey City, NY-NJ-PA_Overall",214.5265062,76088.76751
"New York-Newark-Jersey City, NY-NJ-PA_Studio",206.2639512,53780.153
"New York-Newark-Jersey City, NY-NJ-PA1br",201.4689845,64356.69695
"New York-Newark-Jersey City, NY-NJ-PA2br",217.1742136,80789.95592
"New York-Newark-Jersey City, NY-NJ-PA3br",224.4150092,107620.2684
"New York-Newark-Jersey City, NY-NJ-PA4br",223.0086406,144406.7168
"North Port-Sarasota-Bradenton, FL_Overall",230.9867136,57341.4838
"North Port-Sarasota-Bradenton, FL_Studio",225.1810561,45828.85018
"North Port-Sarasota-Bradenton, FL1br",216.3750691,35772.57566
"North Port-Sarasota-Bradenton, FL2br",227.70973,53542.96693
"North Port-Sarasota-Bradenton, FL3br",239.1733431,82159.7506
"North Port-Sarasota-Bradenton, FL4br",249.5408899,118478.0764
"Odessa, TX_Overall",234.8292344,9278.247809
"Odessa, TX_Studio",227.6327721,7184.553298
"Odessa, TX1br",219.7737163,5659.637256
"Odessa, TX2br",239.3196007,10797.5041
"Odessa, TX3br",242.7217363,12578.67322
"Odessa, TX4br",253.2464493,17627.07448
"Ogden-Clearfield, UT_Overall",213.4406257,30181.06113
"Ogden-Clearfield, UT_Studio",192.6799232,17392.63486
"Ogden-Clearfield, UT1br",195.3922287,17226.63472
"Ogden-Clearfield, UT2br",207.5153159,25134.38838
"Ogden-Clearfield, UT3br",222.8393335,42294.88581
"Ogden-Clearfield, UT4br",227.2604508,68620.05467
"Oklahoma City, OK_Overall",170.5966474,19873.94328
"Oklahoma City, OK_Studio",154.5862833,11973.39062
"Oklahoma City, OK1br",156.1472873,12289.08656
"Oklahoma City, OK2br",167.1733763,19356.47026
