name,min_AIC,MSE
"Oklahoma City, OK3br",177.4751003,27880.87027
"Oklahoma City, OK4br",177.4581629,40797.02281
"Olympia-Lacey-Tumwater, WA_Overall",230.1710596,40114.89796
"Olympia-Lacey-Tumwater, WA_Studio",215.2143686,23689.32013
"Olympia-Lacey-Tumwater, WA1br",224.3192036,24295.04295
"Olympia-Lacey-Tumwater, WA2br",233.9047136,33697.59491
"Olympia-Lacey-Tumwater, WA3br",249.8745131,58784.57107
"Olympia-Lacey-Tumwater, WA4br",260.9311075,88705.79763
"Omaha-Council Bluffs, NE-IA_Overall",157.7610928,21826.97259
"Omaha-Council Bluffs, NE-IA_Studio",148.8083161,13407.27468
"Omaha-Council Bluffs, NE-IA1br",149.7970554,15201.06287
"Omaha-Council Bluffs, NE-IA2br",163.9805062,22828.34826
"Omaha-Council Bluffs, NE-IA3br",180.18754,37490.57693
"Omaha-Council Bluffs, NE-IA4br",176.0193489,45385.38961
"Orlando-Kissimmee-Sanford, FL_Overall",192.2513945,46142.94289
"Orlando-Kissimmee-Sanford, FL_Studio",183.70912,28415.17532
"Orlando-Kissimmee-Sanford, FL1br",183.7444397,30806.96744
"Orlando-Kissimmee-Sanford, FL2br",191.140657,42089.13076
"Orlando-Kissimmee-Sanford, FL3br",195.5524681,8.67E+74
"Orlando-Kissimmee-Sanford, FL4br",10,2.01E+53
"Oxnard-Thousand Oaks-Ventura, CA_Overall",234.393916,87610.41887
"Oxnard-Thousand Oaks-Ventura, CA_Studio",214.9994075,44499.80332
"Oxnard-Thousand Oaks-Ventura, CA1br",220.0082156,52509.36228
"Oxnard-Thousand Oaks-Ventura, CA2br",231.8779248,82125.0153
"Oxnard-Thousand Oaks-Ventura, CA3br",245.9754803,131838.1206
"Oxnard-Thousand Oaks-Ventura, CA4br",255.7182467,183277.79
"Palm Bay-Melbourne-Titusville, FL_Overall",208.7918843,34676.40674
"Palm Bay-Melbourne-Titusville, FL_Studio",187.9003465,15037.71448
"Palm Bay-Melbourne-Titusville, FL1br",196.7264978,21388.61123
"Palm Bay-Melbourne-Titusville, FL2br",208.2409282,31177.2277
"Palm Bay-Melbourne-Titusville, FL3br",219.9673177,48118.49364
"Palm Bay-Melbourne-Titusville, FL4br",227.6221202,68626.54006
"Panama City, FL_Overall",251.1112224,29503.16341
"Panama City, FL_Studio",236.7440748,17261.49263
"Panama City, FL1br",247.3267413,18140.2018
"Panama City, FL2br",247.8532835,26618.88221
"Panama City, FL3br",260.6316488,42952.56946
"Panama City, FL4br",273.1484093,67799.5111
"Pensacola-Ferry Pass-Brent, FL_Overall",210.3572518,41632.22041
"Pensacola-Ferry Pass-Brent, FL_Studio",193.1861352,22375.25776
"Pensacola-Ferry Pass-Brent, FL1br",198.2458615,24869.78695
"Pensacola-Ferry Pass-Brent, FL2br",204.9154821,34060.31327
"Pensacola-Ferry Pass-Brent, FL3br",218.5543404,56103.77549
"Pensacola-Ferry Pass-Brent, FL4br",233.2730606,98358.29388
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD_Overall",183.7178638,36264.24135
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD_Studio",171.8637849,21428.12512
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD1br",172.8214884,27852.06169
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD2br",187.5186283,40656.46575
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD3br",189.7237036,47631.76272
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD4br",203.9333352,72443.4086
"Phoenix-Mesa-Chandler, AZ_Overall",194.7098389,31754.0706
"Phoenix-Mesa-Chandler, AZ_Studio",180.644311,18537.02535
"Phoenix-Mesa-Chandler, AZ1br",181.6593679,19614.33735
"Phoenix-Mesa-Chandler, AZ2br",182.8447835,29959.25993
"Phoenix-Mesa-Chandler, AZ3br",190.6667456,48550.79875
"Phoenix-Mesa-Chandler, AZ4br",200.4317585,63607.39181
"Pittsburgh, PA_Overall",170.4935733,20513.16373
"Pittsburgh, PA_Studio",160.257125,14764.5275
"Pittsburgh, PA1br",162.0737247,13552.28908
"Pittsburgh, PA2br",179.5434787,21976.11976
"Pittsburgh, PA3br",187.8014025,29079.84313
"Pittsburgh, PA4br",184.4346173,34353.26435
"Portland-Vancouver-Hillsboro, OR-WA_Overall",194.1931053,52800.37383
"Portland-Vancouver-Hillsboro, OR-WA_Studio",181.0248855,33473.78435
"Portland-Vancouver-Hillsboro, OR-WA1br",187.8785086,39081.5583
"Portland-Vancouver-Hillsboro, OR-WA2br",203.151847,49619.70101
"Portland-Vancouver-Hillsboro, OR-WA3br",206.3769655,83529.02736
"Portland-Vancouver-Hillsboro, OR-WA4br",229.2665029,114344.5463
"Port St. Lucie, FL_Overall",231.0875334,56161.23005
"Port St. Lucie, FL_Studio",219.9717377,38268.01156
"Port St. Lucie, FL1br",212.5703107,30321.88953
"Port St. Lucie, FL2br",226.6721205,49479.1426
"Port St. Lucie, FL3br",238.7617389,73839.8461
"Port St. Lucie, FL4br",249.1173349,104920.1601
"Providence-Warwick, RI-MA_Overall",214.5689821,25271.06809
"Providence-Warwick, RI-MA_Studio",196.4572721,12646.10345
"Providence-Warwick, RI-MA1br",201.9177291,16116.36231
"Providence-Warwick, RI-MA2br",216.513005,28087.38491
"Providence-Warwick, RI-MA3br",223.0714522,33754.11683
"Providence-Warwick, RI-MA4br",234.5394246,53195.27881
"Provo-Orem, UT_Overall",192.8239894,32427.0737
"Provo-Orem, UT_Studio",182.4983957,22534.18816
"Provo-Orem, UT1br",178.968121,19045.31375
"Provo-Orem, UT2br",184.8839748,24918.13868
"Provo-Orem, UT3br",202.4924586,45253.5863
"Provo-Orem, UT4br",211.9012658,65585.77564
"Raleigh-Cary, NC_Overall",178.6660728,36542.35266
"Raleigh-Cary, NC_Studio",164.5454291,24225.94575
"Raleigh-Cary, NC1br",172.9919668,27548.05283
"Raleigh-Cary, NC2br",171.6908576,35149.7685
"Raleigh-Cary, NC3br",190.8864955,45149.29103
"Raleigh-Cary, NC4br",206.6277551,80548.25063
"Reno, NV_Overall",217.5665054,29759.86017
"Reno, NV_Studio",189.9114621,11577.06128
"Reno, NV1br",203.8010651,18274.72437
"Reno, NV2br",217.5571543,29319.17139
"Reno, NV3br",232.7248288,54463.89701
"Reno, NV4br",243.5945201,78505.32261
"Richmond, VA_Overall",186.150516,32271.07304
"Richmond, VA_Studio",170.7930789,23490.14
"Richmond, VA1br",171.0353161,23038.18531
"Richmond, VA2br",183.5254378,29778.75778
"Richmond, VA3br",189.395289,44881.41459
"Richmond, VA4br",203.5779868,67013.17391
"Riverside-San Bernardino-Ontario, CA_Overall",203.8367552,52440.63343
"Riverside-San Bernardino-Ontario, CA_Studio",181.1334449,25040.85917
"Riverside-San Bernardino-Ontario, CA1br",184.5039046,28457.65899
"Riverside-San Bernardino-Ontario, CA2br",198.8694997,45333.62327
"Riverside-San Bernardino-Ontario, CA3br",212.5513167,71174.08949
"Riverside-San Bernardino-Ontario, CA4br",223.3426596,112739.1681
"Roanoke, VA_Overall",213.4516556,18978.48358
"Roanoke, VA_Studio",194.0379935,10199.48075
"Roanoke, VA1br",196.8182657,10663.5753
"Roanoke, VA2br",208.1627366,18368.16329
"Roanoke, VA3br",223.1161191,26076.7039
"Roanoke, VA4br",229.8195895,34709.04441
"Rochester, MN_Overall",202.856904,22934.13703
"Rochester, MN_Studio",192.0248442,11390.98432
"Rochester, MN1br",192.8857353,15186.45912
"Rochester, MN2br",204.0227615,23664.69887
"Rochester, MN3br",219.1418629,40874.52738
"Rochester, MN4br",229.7223208,61079.91749
"Rochester, NY_Overall",202.8641114,18596.30354
"Rochester, NY_Studio",184.9779387,10046.74213
"Rochester, NY1br",182.2130395,14594.88307
"Rochester, NY2br",206.9082167,20961.49229
"Rochester, NY3br",211.0449241,24949.53665
"Rochester, NY4br",215.1333091,30559.64909
"Sacramento-Roseville-Folsom, CA_Overall",215.1001255,51986.77458
"Sacramento-Roseville-Folsom, CA_Studio",197.007207,25625.38274
"Sacramento-Roseville-Folsom, CA1br",196.6264042,29074.73731
"Sacramento-Roseville-Folsom, CA2br",213.0917326,47677.68359
"Sacramento-Roseville-Folsom, CA3br",227.744257,84823.04917
"Sacramento-Roseville-Folsom, CA4br",238.3535922,119487.3083
"St. Cloud, MN_Overall",182.5921086,17207.41512
"St. Cloud, MN_Studio",169.9123993,10875.02097
"St. Cloud, MN1br",170.6997659,11789.85187
"St. Cloud, MN2br",183.9535364,18281.97783
"St. Cloud, MN3br",196.5059079,29629.83857
"St. Cloud, MN4br",198.4788821,35004.50607
"St. Louis, MO-IL_Overall",181.065901,22874.44584
"St. Louis, MO-IL_Studio",163.5026745,12955.02395
"St. Louis, MO-IL1br",167.2213,14395.73683
"St. Louis, MO-IL2br",178.4812443,35601.91813
"St. Louis, MO-IL3br",188.3063816,34768.63748
"St. Louis, MO-IL4br",193.8864289,45516.83592
"Salem, OR_Overall",196.7458144,27686.20861
"Salem, OR_Studio",185.8224831,19407.80324
"Salem, OR1br",177.5261148,14519.96203
"Salem, OR2br",194.3086785,25193.14544
"Salem, OR3br",209.6354546,45602.22649
"Salem, OR4br",215.9799491,61254.65402
"Salinas, CA_Overall",247.4559915,64390.03661
"Salinas, CA_Studio",224.7007455,46091.07387
"Salinas, CA1br",225.2526172,42625.57199
"Salinas, CA2br",233.767591,66892.67705
"Salinas, CA3br",250.9369388,109181.4028
"Salinas, CA4br",266.3677195,127125.0157
"Salt Lake City, UT_Overall",200.2503316,33110.46634
"Salt Lake City, UT_Studio",179.6746693,15872.4355
"Salt Lake City, UT1br",189.6924365,21496.82754
"Salt Lake City, UT2br",197.4244782,31011.17795
"Salt Lake City, UT3br",205.8635212,52325.72835
"Salt Lake City, UT4br",209.0199333,63637.12427
"San Antonio-New Braunfels, TX_Overall",172.2783182,32963.42758
"San Antonio-New Braunfels, TX_Studio",150.8429498,18288.62968
"San Antonio-New Braunfels, TX1br",162.0167438,23325.22751
"San Antonio-New Braunfels, TX2br",175.3112752,33168.28907
"San Antonio-New Braunfels, TX3br",182.9831326,50153.59823
"San Antonio-New Braunfels, TX4br",194.8641114,81273.03304
"San Diego-Chula Vista-Carlsbad, CA_Overall",214.2782354,83745.73456
"San Diego-Chula Vista-Carlsbad, CA_Studio",199.2942955,42600.6767
"San Diego-Chula Vista-Carlsbad, CA1br",204.6343649,50732.05992
"San Diego-Chula Vista-Carlsbad, CA2br",220.9093941,85074.87858
"San Diego-Chula Vista-Carlsbad, CA3br",233.0385723,138873.6617
"San Diego-Chula Vista-Carlsbad, CA4br",244.3051135,210270.8769
"San Francisco-Oakland-Berkeley, CA_Overall",216.0580674,143532.5114
"San Francisco-Oakland-Berkeley, CA_Studio",204.9431245,64567.38807
"San Francisco-Oakland-Berkeley, CA1br",212.6171054,113788.1841
"San Francisco-Oakland-Berkeley, CA2br",225.8382802,152072.1711
"San Francisco-Oakland-Berkeley, CA3br",229.1135586,215689.8139
"San Francisco-Oakland-Berkeley, CA4br",245.2743916,283700.3609
"San Jose-Sunnyvale-Santa Clara, CA_Overall",235.8394394,155057.6756
"San Jose-Sunnyvale-Santa Clara, CA_Studio",221.9639788,90253.07194
"San Jose-Sunnyvale-Santa Clara, CA1br",228.5526674,117102.1088
"San Jose-Sunnyvale-Santa Clara, CA2br",236.5165425,160679.1438
"San Jose-Sunnyvale-Santa Clara, CA3br",253.0730046,217036.3096
"San Jose-Sunnyvale-Santa Clara, CA4br",253.7005847,298797.6475
"Santa Rosa-Petaluma, CA_Overall",207.7210027,85658.84307
"Santa Rosa-Petaluma, CA_Studio",188.8418288,36603.242
"Santa Rosa-Petaluma, CA1br",199.9540673,48154.228
"Santa Rosa-Petaluma, CA2br",214.7150663,84577.38862
"Santa Rosa-Petaluma, CA3br",230.5957296,143133.2653
"Santa Rosa-Petaluma, CA4br",236.0522208,177959.1964
"Savannah, GA_Overall",212.1815214,28282.81869
"Savannah, GA_Studio",199.8843912,19574.78646
"Savannah, GA1br",201.3095071,20220.86883
"Savannah, GA2br",209.5198248,23990.67865
"Savannah, GA3br",221.5478603,39244.59975
"Savannah, GA4br",230.3840331,55798.90332
"Seattle-Tacoma-Bellevue, WA_Overall",211.9660037,74128.48239
"Seattle-Tacoma-Bellevue, WA_Studio",209.0754262,46244.11518
"Seattle-Tacoma-Bellevue, WA1br",203.2958136,50599.39762
"Seattle-Tacoma-Bellevue, WA2br",209.0821148,73804.09012
"Seattle-Tacoma-Bellevue, WA3br",220.8162108,113509.5143
"Seattle-Tacoma-Bellevue, WA4br",238.711601,140079.9527
"Shreveport-Bossier City, LA_Overall",190.9333676,20778.89784
"Shreveport-Bossier City, LA_Studio",172.8246131,8502.382083
"Shreveport-Bossier City, LA1br",183.4813207,11309.98158
"Shreveport-Bossier City, LA2br",190.0857243,16022.90585
"Shreveport-Bossier City, LA3br",199.1549056,22245.35717
"Shreveport-Bossier City, LA4br",210.8716198,28926.3587
"Sioux Falls, SD_Overall",161.2292424,21092.52582
"Sioux Falls, SD_Studio",152.9042987,15278.86879
"Sioux Falls, SD1br",157.8652223,14715.52852
"Sioux Falls, SD2br",167.2554612,21810.41013
"Sioux Falls, SD3br",179.5915208,32728.99858
"Sioux Falls, SD4br",191.3459509,55013.27645
"South Bend-Mishawaka, IN-MI_Overall",220.3266058,14056.82031
"South Bend-Mishawaka, IN-MI_Studio",193.2696508,7414.611735
"South Bend-Mishawaka, IN-MI1br",202.3392977,10706.56405
"South Bend-Mishawaka, IN-MI2br",215.8931836,16158.47502
"South Bend-Mishawaka, IN-MI3br",224.0394896,22885.88547
"South Bend-Mishawaka, IN-MI4br",223.4147192,22927.20914
"Spartanburg, SC_Overall",203.3037225,17285.11691
"Spartanburg, SC_Studio",204.448303,15676.84029
"Spartanburg, SC1br",196.6676948,11338.21122
"Spartanburg, SC2br",197.7322806,18681.28151
"Spartanburg, SC3br",214.9814079,23054.99134
"Spartanburg, SC4br",212.457352,25004.47873
"Spokane-Spokane Valley, WA_Overall",204.795973,25631.0538
"Spokane-Spokane Valley, WA_Studio",183.9860805,11626.87913
"Spokane-Spokane Valley, WA1br",189.9233261,14225.28114
"Spokane-Spokane Valley, WA2br",206.2969337,25001.51669
"Spokane-Spokane Valley, WA3br",221.120939,41557.72437
"Spokane-Spokane Valley, WA4br",229.5464569,58000.7319
"Springfield, MO_Overall",190.8853996,13662.7938
"Springfield, MO_Studio",173.0762844,8972.718963
"Springfield, MO1br",172.0282502,7629.555614
"Springfield, MO2br",184.89745,12966.32037
"Springfield, MO3br",198.284016,22203.09564
"Springfield, MO4br",208.1917803,28070.43962
"Syracuse, NY_Overall",245.8506708,17549.97107
"Syracuse, NY_Studio",10,1.66E+101
"Syracuse, NY1br",228.7546116,11396.05379
"Syracuse, NY2br",247.8697347,18925.94799
"Syracuse, NY3br",8,1.97E+218
"Syracuse, NY4br",8,5.60E+118
"Tallahassee, FL_Overall",240.437484,28678.66801
"Tallahassee, FL_Studio",225.9704216,16670.12262
"Tallahassee, FL1br",229.8946958,19684.17498
"Tallahassee, FL2br",238.5543713,26780.94826
"Tallahassee, FL3br",249.2102184,39824.57668
"Tallahassee, FL4br",257.7085899,54584.69181
"Tampa-St. Petersburg-Clearwater, FL_Overall",181.6844154,42795.15411
"Tampa-St. Petersburg-Clearwater, FL_Studio",180.6665359,23438.80631
"Tampa-St. Petersburg-Clearwater, FL1br",181.6727026,25196.7303
"Tampa-St. Petersburg-Clearwater, FL2br",181.6844154,42795.15411
"Tampa-St. Petersburg-Clearwater, FL3br",200.0973087,55158.2693
"Tampa-St. Petersburg-Clearwater, FL4br",8,7.31E+124
"Toledo, OH_Overall",194.397262,13882.43479
"Toledo, OH_Studio",176.8767273,6952.361249
"Toledo, OH1br",180.3884607,7996.99789
"Toledo, OH2br",187.5760508,13513.59617
"Toledo, OH3br",207.8473136,22056.66257
"Toledo, OH4br",206.270433,26419.28137
"Trenton-Princeton, NJ_Overall",229.2985223,56877.56699
"Trenton-Princeton, NJ_Studio",204.9416172,23160.35656
"Trenton-Princeton, NJ1br",216.9216735,35940.77644
"Trenton-Princeton, NJ2br",235.8662569,69419.32638
"Trenton-Princeton, NJ3br",239.4831428,78572.65538
"Trenton-Princeton, NJ4br",248.4185453,110124.7783
"Tucson, AZ_Overall",170.2423251,21852.08041
"Tucson, AZ_Studio",150.0275223,9829.117817
"Tucson, AZ1br",158.1681095,12590.84155
"Tucson, AZ2br",168.0546618,22867.89773
"Tucson, AZ3br",188.5524965,39790.02713
"Tucson, AZ4br",197.0531582,52459.34746
"Tulsa, OK_Overall",174.7368636,19600.08435
"Tulsa, OK_Studio",158.1282504,9545.425214
"Tulsa, OK1br",165.7316528,11555.99632
"Tulsa, OK2br",178.9780809,19523.80368
"Tulsa, OK3br",191.2791162,27465.24377
"Tulsa, OK4br",197.3915343,41551.36228
"Tyler, TX_Overall",233.6996928,21741.77604
"Tyler, TX_Studio",225.9615782,16297.61721
"Tyler, TX1br",221.8062951,14671.81378
"Tyler, TX2br",233.9849771,22403.42314
"Tyler, TX3br",241.925171,30352.67761
"Tyler, TX4br",255.8378404,48255.93115
"Urban Honolulu, HI_Overall",263.2405071,94819.78382
"Urban Honolulu, HI_Studio",238.2587001,40017.05217
"Urban Honolulu, HI1br",245.0413779,51181.17588
"Urban Honolulu, HI2br",250.9704282,90814.3485
"Urban Honolulu, HI3br",285.1937782,208254.5717
"Urban Honolulu, HI4br",291.8102476,261298.1974
"Vallejo, CA_Overall",246.7207191,73750.19549
"Vallejo, CA_Studio",222.7551723,30527.22573
"Vallejo, CA1br",230.1995196,40203.35906
"Vallejo, CA2br",239.9573975,56136.24428
"Vallejo, CA3br",257.8927631,107564.7936
"Vallejo, CA4br",266.673913,147097.0822
"Virginia Beach-Norfolk-Newport News, VA-NC_Overall",186.314825,36076.77891
"Virginia Beach-Norfolk-Newport News, VA-NC_Studio",171.9865382,22793.94694
"Virginia Beach-Norfolk-Newport News, VA-NC1br",177.5046548,22588.13576
"Virginia Beach-Norfolk-Newport News, VA-NC2br",184.7760546,31597.40091
"Virginia Beach-Norfolk-Newport News, VA-NC3br",200.6736858,53165.49401
"Virginia Beach-Norfolk-Newport News, VA-NC4br",210.9370252,83683.40287
"Waco, TX_Overall",217.5399958,22362.33632
"Waco, TX_Studio",200.768384,12403.57252
"Waco, TX1br",203.6734497,13655.95141
"Waco, TX2br",219.0200631,21902.78388
"Waco, TX3br",229.0660418,34848.09847
"Waco, TX4br",238.1097493,46094.35032
"Washington-Arlington-Alexandria, DC-VA-MD-WV_Overall",195.8864416,79314.89781
"Washington-Arlington-Alexandria, DC-VA-MD-WV_Studio",185.2962001,59297.58471
"Washington-Arlington-Alexandria, DC-VA-MD-WV1br",187.9853623,59390.76476
"Washington-Arlington-Alexandria, DC-VA-MD-WV2br",192.1985556,81331.88751
"Washington-Arlington-Alexandria, DC-VA-MD-WV3br",200.621376,105551.7114
"Washington-Arlington-Alexandria, DC-VA-MD-WV4br",208.7057713,155532.2665
"Wichita, KS_Overall",169.7585868,13804.57587
"Wichita, KS_Studio",150.4352044,6584.153197
"Wichita, KS1br",161.7061711,7997.03419
"Wichita, KS2br",169.7585909,13767.83168
"Wichita, KS3br",179.2255804,20626.55012
"Wichita, KS4br",196.0515325,30561.52301
"Wilmington, NC_Overall",201.9682064,28334.0779
"Wilmington, NC_Studio",185.7678065,16580.77603
"Wilmington, NC1br",188.0869118,18344.43337
"Wilmington, NC2br",196.5243147,26799.58179
"Wilmington, NC3br",210.5066031,40693.83089
"Wilmington, NC4br",228.2147202,75738.98155
"Winston-Salem, NC_Overall",189.4237674,15367.09796
"Winston-Salem, NC_Studio",179.2485305,10934.36468
"Winston-Salem, NC1br",172.9337276,10170.80351
"Winston-Salem, NC2br",186.4738324,14610.01844
"Winston-Salem, NC3br",199.0571653,22438.44884
"Winston-Salem, NC4br",208.956542,34073.69246
"Worcester, MA-CT_Overall",221.8173933,37318.94327
"Worcester, MA-CT_Studio",209.2313662,29014.61355
"Worcester, MA-CT1br",206.2775486,27112.04308
"Worcester, MA-CT2br",225.6966868,42454.81288
"Worcester, MA-CT3br",229.2816158,51167.843
"Worcester, MA-CT4br",239.197195,84348.72685
"York-Hanover, PA_Overall",242.0137556,26513.15715
"York-Hanover, PA_Studio",222.2431065,13074.24324
"York-Hanover, PA1br",226.2378085,14610.31097
"York-Hanover, PA2br",242.4804224,26717.31347
"York-Hanover, PA3br",250.6373606,36796.57825
"York-Hanover, PA4br",255.4067407,43137.6991